time,open,high,low,close,tick_volume
2025-10-23 15:21:00,4118.8,4118.8,4116.79,4117.29,165
2025-10-23 15:22:00,4117.38,4119.2,4116.53,4116.85,165
2025-10-23 15:23:00,4116.76,4118.05,4115.7,4117.66,193
2025-10-23 15:24:00,4118.13,4118.29,4115.9,4117.98,154
2025-10-23 15:25:00,4118.17,4119.65,4114.28,4114.8,191
2025-10-23 15:26:00,4114.88,4117.18,4114.88,4115.65,154
2025-10-23 15:27:00,4115.81,4117.36,4115.7,4116.39,179
2025-10-23 15:28:00,4116.4,4117.48,4114.57,4116.32,165
2025-10-23 15:29:00,4116.31,4116.46,4115.33,4115.43,92
2025-10-23 15:30:00,4115.45,4115.6,4113.66,4113.83,151
2025-10-23 15:31:00,4113.82,4115.4,4112.89,4114.15,159
2025-10-23 15:32:00,4114.21,4115.19,4113.63,4114.85,112
2025-10-23 15:33:00,4114.87,4114.87,4112.74,4113.22,130
2025-10-23 15:34:00,4113.19,4113.32,4110.87,4111.3,130
2025-10-23 15:35:00,4111.31,4111.47,4100.19,4100.61,251
2025-10-23 15:36:00,4101.14,4102.74,4097.68,4098.45,228
2025-10-23 15:37:00,4098.82,4098.91,4092.07,4095.28,239
2025-10-23 15:38:00,4095.27,4098.69,4094.63,4098.67,196
2025-10-23 15:39:00,4098.88,4102.58,4098.74,4100.1,215
2025-10-23 15:40:00,4100.09,4101.93,4096.37,4096.47,216
2025-10-23 15:41:00,4096.54,4103.32,4096.54,4103.03,219
2025-10-23 15:42:00,4103.0,4107.57,4103.0,4106.42,204
2025-10-23 15:43:00,4106.38,4106.81,4104.2,4105.91,165
2025-10-23 15:44:00,4105.69,4106.33,4102.41,4102.79,171
2025-10-23 15:45:00,4103.12,4104.82,4100.79,4104.47,182
2025-10-23 15:46:00,4104.49,4104.91,4103.99,4104.34,129
2025-10-23 15:47:00,4104.39,4104.88,4101.92,4102.45,163
2025-10-23 15:48:00,4102.47,4103.61,4101.16,4103.55,180
2025-10-23 15:49:00,4103.52,4104.36,4100.46,4101.47,169
2025-10-23 15:50:00,4101.88,4102.29,4099.68,4100.65,163
2025-10-23 15:51:00,4100.68,4101.71,4096.55,4096.71,198
2025-10-23 15:52:00,4096.82,4100.74,4096.66,4100.66,164
2025-10-23 15:53:00,4100.69,4101.38,4100.07,4100.69,159
2025-10-23 15:54:00,4100.65,4101.03,4099.49,4100.08,128
2025-10-23 15:55:00,4100.34,4100.42,4096.92,4097.13,160
2025-10-23 15:56:00,4097.18,4098.97,4095.04,4095.04,181
2025-10-23 15:57:00,4095.02,4097.49,4095.02,4096.51,188
2025-10-23 15:58:00,4096.5,4098.67,4095.01,4096.05,182
2025-10-23 15:59:00,4096.0,4096.43,4093.89,4094.14,199
2025-10-23 16:00:00,4094.79,4099.4,4094.62,4099.17,222
2025-10-23 16:01:00,4099.37,4099.82,4098.28,4099.65,181
2025-10-23 16:02:00,4099.66,4102.31,4099.51,4100.95,242
2025-10-23 16:03:00,4100.93,4108.01,4100.88,4106.89,224
2025-10-23 16:04:00,4106.72,4108.72,4103.61,4108.72,202
2025-10-23 16:05:00,4108.7,4112.42,4107.13,4112.16,196
2025-10-23 16:06:00,4112.39,4114.61,4111.71,4112.93,191
2025-10-23 16:07:00,4113.0,4115.03,4112.84,4112.87,199
2025-10-23 16:08:00,4112.82,4113.27,4109.29,4111.32,212
2025-10-23 16:09:00,4110.94,4112.22,4110.17,4111.39,182
2025-10-23 16:10:00,4110.76,4112.7,4110.17,4110.17,157
2025-10-23 16:11:00,4110.39,4111.61,4109.65,4110.25,161
2025-10-23 16:12:00,4110.45,4111.8,4109.09,4110.14,175
2025-10-23 16:13:00,4110.1,4111.42,4109.0,4110.75,171
2025-10-23 16:14:00,4110.81,4112.6,4110.66,4110.86,149
2025-10-23 16:15:00,4111.32,4115.49,4110.92,4114.79,181
2025-10-23 16:16:00,4114.7,4117.02,4112.2,4113.45,218
2025-10-23 16:17:00,4113.48,4117.35,4113.13,4115.75,188
2025-10-23 16:18:00,4115.48,4116.3,4114.16,4114.58,149
2025-10-23 16:19:00,4114.26,4115.68,4113.68,4114.9,166
2025-10-23 16:20:00,4114.89,4115.73,4113.65,4115.24,136
2025-10-23 16:21:00,4115.22,4118.31,4114.85,4118.07,167
2025-10-23 16:22:00,4117.98,4118.95,4116.31,4116.92,150
2025-10-23 16:23:00,4116.89,4117.22,4114.3,4115.37,164
2025-10-23 16:24:00,4115.35,4115.7,4113.29,4113.67,183
2025-10-23 16:25:00,4113.7,4116.45,4112.38,4115.64,185
2025-10-23 16:26:00,4115.6,4115.62,4111.19,4111.21,166
2025-10-23 16:27:00,4111.23,4112.06,4110.65,4112.03,147
2025-10-23 16:28:00,4111.93,4113.76,4111.22,4113.38,146
2025-10-23 16:29:00,4113.39,4114.41,4113.38,4114.32,127
2025-10-23 16:30:00,4114.0,4114.8,4113.15,4114.52,120
2025-10-23 16:31:00,4114.63,4115.55,4114.45,4115.15,107
2025-10-23 16:32:00,4115.18,4115.18,4113.41,4114.18,99
2025-10-23 16:33:00,4114.16,4114.97,4113.06,4113.21,94
2025-10-23 16:34:00,4113.26,4115.34,4112.69,4112.77,111
2025-10-23 16:35:00,4112.35,4112.35,4110.72,4112.05,104
2025-10-23 16:36:00,4112.08,4112.08,4110.61,4110.63,99
2025-10-23 16:37:00,4110.65,4110.99,4110.1,4110.26,108
2025-10-23 16:38:00,4110.51,4111.02,4109.73,4109.89,92
2025-10-23 16:39:00,4109.87,4111.09,4109.87,4110.67,110
2025-10-23 16:40:00,4110.68,4111.49,4109.97,4109.97,85
2025-10-23 16:41:00,4110.01,4112.32,4109.99,4111.62,101
2025-10-23 16:42:00,4111.6,4111.79,4110.84,4111.18,79
2025-10-23 16:43:00,4110.88,4110.88,4108.59,4108.9,139
2025-10-23 16:44:00,4108.85,4112.11,4108.63,4111.24,137
2025-10-23 16:45:00,4111.53,4115.61,4111.53,4112.01,163
2025-10-23 16:46:00,4112.16,4113.6,4111.84,4112.67,146
2025-10-23 16:47:00,4112.57,4112.84,4111.73,4111.96,101
2025-10-23 16:48:00,4111.74,4113.5,4109.13,4113.24,127
2025-10-23 16:49:00,4113.26,4116.43,4113.14,4116.32,114
2025-10-23 16:50:00,4116.21,4118.58,4114.44,4114.44,146
2025-10-23 16:51:00,4114.43,4116.12,4113.34,4116.12,125
2025-10-23 16:52:00,4116.19,4116.34,4115.01,4115.03,90
2025-10-23 16:53:00,4115.13,4115.41,4113.65,4114.57,88
2025-10-23 16:54:00,4114.65,4114.65,4113.79,4114.18,84
2025-10-23 16:55:00,4114.22,4114.68,4113.51,4113.8,119
2025-10-23 16:56:00,4113.78,4114.55,4113.28,4114.24,90
2025-10-23 16:57:00,4114.22,4116.74,4113.81,4114.09,147
2025-10-23 16:58:00,4114.39,4116.05,4112.97,4115.05,109
2025-10-23 16:59:00,4114.84,4116.71,4114.82,4116.31,110
2025-10-23 17:00:00,4116.36,4118.43,4116.33,4118.09,105
2025-10-23 17:01:00,4118.11,4118.25,4116.0,4116.19,127
2025-10-23 17:02:00,4116.39,4116.68,4113.58,4116.07,122
2025-10-23 17:03:00,4115.99,4116.83,4115.0,4115.01,125
2025-10-23 17:04:00,4114.95,4115.28,4114.05,4114.41,112
2025-10-23 17:05:00,4114.22,4116.76,4113.29,4116.43,124
2025-10-23 17:06:00,4115.83,4115.83,4114.0,4115.34,75
2025-10-23 17:07:00,4115.01,4116.66,4115.01,4116.18,108
2025-10-23 17:08:00,4116.17,4121.06,4116.17,4120.98,140
2025-10-23 17:09:00,4120.92,4120.95,4114.9,4116.43,150
2025-10-23 17:10:00,4116.43,4116.43,4112.35,4112.4,171
2025-10-23 17:11:00,4112.38,4112.57,4111.13,4112.37,135
2025-10-23 17:12:00,4112.38,4114.03,4111.62,4114.02,95
2025-10-23 17:13:00,4114.04,4116.8,4113.97,4116.75,112
2025-10-23 17:14:00,4116.79,4119.0,4116.23,4118.52,123
2025-10-23 17:15:00,4118.61,4121.83,4118.4,4121.62,118
2025-10-23 17:16:00,4121.59,4122.63,4120.32,4121.37,165
2025-10-23 17:17:00,4121.29,4123.4,4121.29,4122.22,145
2025-10-23 17:18:00,4122.17,4123.33,4121.98,4122.8,89
2025-10-23 17:19:00,4122.78,4123.69,4122.63,4122.97,82
2025-10-23 17:20:00,4123.05,4123.38,4121.83,4122.59,129
2025-10-23 17:21:00,4122.61,4122.73,4118.71,4119.09,140
2025-10-23 17:22:00,4119.74,4119.75,4118.14,4119.39,152
2025-10-23 17:23:00,4119.41,4120.37,4117.7,4118.71,163
2025-10-23 17:24:00,4118.71,4119.41,4118.04,4119.11,126
2025-10-23 17:25:00,4119.11,4119.34,4117.62,4118.49,70
2025-10-23 17:26:00,4118.47,4120.1,4117.65,4119.31,98
2025-10-23 17:27:00,4119.32,4120.94,4119.04,4120.83,95
2025-10-23 17:28:00,4120.81,4122.05,4119.95,4121.09,106
2025-10-23 17:29:00,4121.01,4122.24,4121.01,4122.12,64
2025-10-23 17:30:00,4121.51,4124.19,4121.06,4124.18,101
2025-10-23 17:31:00,4124.07,4125.2,4123.53,4123.89,116
2025-10-23 17:32:00,4123.93,4125.39,4123.8,4125.39,116
2025-10-23 17:33:00,4125.4,4125.4,4121.46,4123.36,129
2025-10-23 17:34:00,4123.35,4123.95,4122.52,4122.54,103
2025-10-23 17:35:00,4122.39,4123.6,4121.22,4122.31,130
2025-10-23 17:36:00,4122.22,4122.45,4118.65,4120.39,157
2025-10-23 17:37:00,4120.34,4120.56,4118.66,4119.55,150
2025-10-23 17:38:00,4119.52,4121.83,4118.33,4120.07,155
2025-10-23 17:39:00,4119.78,4120.08,4119.11,4119.11,91
2025-10-23 17:40:00,4119.09,4119.68,4117.91,4117.92,106
2025-10-23 17:41:00,4117.88,4119.01,4116.64,4116.79,130
2025-10-23 17:42:00,4116.72,4116.91,4113.8,4114.0,148
2025-10-23 17:43:00,4114.02,4115.4,4113.96,4114.22,113
2025-10-23 17:44:00,4114.19,4114.67,4111.47,4114.26,145
2025-10-23 17:45:00,4114.35,4114.53,4111.39,4113.63,145
2025-10-23 17:46:00,4113.64,4117.72,4113.64,4117.29,185
2025-10-23 17:47:00,4117.29,4117.29,4115.68,4116.98,127
2025-10-23 17:48:00,4116.85,4117.0,4116.15,4116.69,94
2025-10-23 17:49:00,4116.77,4118.07,4116.13,4118.07,62
2025-10-23 17:50:00,4118.2,4118.53,4115.85,4118.28,116
2025-10-23 17:51:00,4118.27,4118.81,4117.1,4118.63,111
2025-10-23 17:52:00,4118.4,4120.52,4118.18,4120.31,101
2025-10-23 17:53:00,4120.08,4121.54,4119.94,4120.76,91
2025-10-23 17:54:00,4120.78,4121.61,4120.51,4121.2,73
2025-10-23 17:55:00,4121.31,4122.2,4120.95,4121.96,69
2025-10-23 17:56:00,4122.48,4124.05,4122.48,4123.37,79
2025-10-23 17:57:00,4123.47,4124.98,4123.47,4124.03,85
2025-10-23 17:58:00,4124.17,4124.22,4121.94,4122.03,76
2025-10-23 17:59:00,4122.26,4125.05,4121.52,4124.7,121
2025-10-23 18:00:00,4124.55,4125.49,4122.71,4124.38,135
2025-10-23 18:01:00,4124.25,4124.84,4122.99,4123.65,100
2025-10-23 18:02:00,4123.72,4124.94,4123.26,4123.47,78
2025-10-23 18:03:00,4123.5,4124.06,4122.11,4122.25,117
2025-10-23 18:04:00,4122.27,4123.4,4122.07,4122.37,90
2025-10-23 18:05:00,4122.46,4123.59,4121.12,4121.79,144
2025-10-23 18:06:00,4121.69,4122.13,4120.08,4121.14,127
2025-10-23 18:07:00,4121.02,4121.02,4119.62,4120.06,79
2025-10-23 18:08:00,4120.05,4120.11,4119.17,4119.17,51
2025-10-23 18:09:00,4119.24,4120.08,4118.57,4120.08,74
2025-10-23 18:10:00,4120.06,4120.13,4119.48,4119.48,46
2025-10-23 18:11:00,4119.46,4119.72,4118.56,4119.0,76
2025-10-23 18:12:00,4118.98,4118.98,4117.31,4117.62,98
2025-10-23 18:13:00,4117.56,4120.36,4117.53,4120.18,81
2025-10-23 18:14:00,4120.29,4122.83,4119.48,4121.34,108
2025-10-23 18:15:00,4121.35,4122.02,4119.93,4120.9,102
2025-10-23 18:16:00,4120.88,4121.63,4119.87,4120.11,97
2025-10-23 18:17:00,4120.64,4120.8,4119.62,4119.82,50
2025-10-23 18:18:00,4119.74,4119.91,4116.14,4119.73,155
2025-10-23 18:19:00,4119.86,4120.08,4118.75,4118.75,100
2025-10-23 18:20:00,4118.57,4119.42,4117.01,4118.31,129
2025-10-23 18:21:00,4118.33,4118.49,4116.76,4117.34,68
2025-10-23 18:22:00,4117.71,4118.14,4117.29,4117.48,65
2025-10-23 18:23:00,4117.49,4118.55,4116.54,4117.27,75
2025-10-23 18:24:00,4117.19,4117.79,4116.08,4117.57,89
2025-10-23 18:25:00,4117.48,4117.89,4116.39,4117.49,88
2025-10-23 18:26:00,4117.23,4120.33,4117.23,4120.26,124
2025-10-23 18:27:00,4120.16,4120.25,4118.25,4119.35,105
2025-10-23 18:28:00,4119.27,4120.19,4110.04,4112.45,195
2025-10-23 18:29:00,4112.37,4112.89,4109.03,4109.84,205
2025-10-23 18:30:00,4109.86,4111.42,4106.79,4111.42,215
2025-10-23 18:31:00,4111.41,4112.36,4109.46,4111.25,181
2025-10-23 18:32:00,4111.33,4111.4,4108.71,4110.33,170
2025-10-23 18:33:00,4110.56,4113.31,4110.17,4112.4,139
2025-10-23 18:34:00,4112.04,4114.96,4112.04,4112.87,148
2025-10-23 18:35:00,4112.75,4114.97,4112.75,4114.24,160
2025-10-23 18:36:00,4114.26,4117.22,4113.97,4116.79,127
2025-10-23 18:37:00,4117.17,4119.32,4116.52,4118.63,155
2025-10-23 18:38:00,4118.51,4118.76,4115.4,4115.74,158
2025-10-23 18:39:00,4115.9,4118.0,4115.61,4116.14,167
2025-10-23 18:40:00,4116.23,4117.54,4115.85,4116.74,76
2025-10-23 18:41:00,4116.79,4117.14,4115.36,4117.14,104
2025-10-23 18:42:00,4117.17,4117.77,4115.1,4115.19,82
2025-10-23 18:43:00,4115.18,4115.74,4112.63,4112.63,101
2025-10-23 18:44:00,4112.5,4112.5,4110.36,4110.38,155
2025-10-23 18:45:00,4109.92,4109.92,4104.91,4107.14,217
2025-10-23 18:46:00,4107.07,4107.98,4105.42,4106.42,142
2025-10-23 18:47:00,4106.44,4109.0,4105.47,4107.72,185
2025-10-23 18:48:00,4107.54,4111.65,4105.58,4111.63,198
2025-10-23 18:49:00,4111.64,4111.88,4108.57,4111.28,206
2025-10-23 18:50:00,4111.24,4112.98,4109.9,4110.78,169
2025-10-23 18:51:00,4110.69,4111.27,4107.84,4108.17,158
2025-10-23 18:52:00,4108.16,4109.24,4108.04,4109.24,109
2025-10-23 18:53:00,4108.82,4108.93,4104.9,4105.55,132
2025-10-23 18:54:00,4105.52,4106.01,4101.83,4105.54,196
2025-10-23 18:55:00,4105.52,4108.41,4105.46,4107.99,152
2025-10-23 18:56:00,4107.63,4107.73,4106.16,4107.41,136
2025-10-23 18:57:00,4107.4,4107.51,4105.79,4105.79,96
2025-10-23 18:58:00,4106.31,4108.33,4105.81,4108.08,151
2025-10-23 18:59:00,4108.11,4109.38,4106.97,4109.1,120
2025-10-23 19:00:00,4109.19,4112.43,4107.86,4112.14,165
2025-10-23 19:01:00,4112.17,4113.89,4111.74,4112.84,167
2025-10-23 19:02:00,4112.81,4116.56,4112.81,4116.09,143
2025-10-23 19:03:00,4116.15,4118.47,4115.79,4117.89,143
2025-10-23 19:04:00,4117.79,4120.86,4117.01,4117.79,176
2025-10-23 19:05:00,4117.69,4118.95,4117.25,4117.4,142
2025-10-23 19:06:00,4117.38,4117.38,4112.58,4116.83,214
2025-10-23 19:07:00,4116.82,4117.28,4112.66,4112.91,159
2025-10-23 19:08:00,4112.89,4114.92,4110.11,4114.92,183
2025-10-23 19:09:00,4114.9,4117.74,4114.02,4117.3,132
2025-10-23 19:10:00,4117.32,4117.73,4115.3,4117.22,128
2025-10-23 19:11:00,4117.12,4117.14,4115.19,4115.34,128
2025-10-23 19:12:00,4115.33,4116.76,4114.95,4115.54,97
2025-10-23 19:13:00,4115.53,4116.51,4114.7,4116.51,94
2025-10-23 19:14:00,4116.59,4116.79,4116.08,4116.47,86
2025-10-23 19:15:00,4116.5,4116.57,4115.79,4115.96,85
2025-10-23 19:16:00,4116.03,4116.65,4115.23,4115.77,85
2025-10-23 19:17:00,4115.77,4117.6,4114.87,4116.3,125
2025-10-23 19:18:00,4116.53,4118.09,4114.86,4115.2,145
2025-10-23 19:19:00,4115.27,4115.27,4113.32,4114.9,133
2025-10-23 19:20:00,4115.01,4115.44,4114.1,4114.1,109
2025-10-23 19:21:00,4114.04,4115.21,4112.16,4114.21,113
2025-10-23 19:22:00,4114.2,4114.2,4113.42,4113.42,88
2025-10-23 19:23:00,4113.34,4114.19,4111.97,4112.98,102
2025-10-23 19:24:00,4113.27,4114.28,4112.85,4114.23,124
2025-10-23 19:25:00,4114.07,4114.64,4112.0,4114.43,113
2025-10-23 19:26:00,4114.64,4115.63,4114.13,4114.35,120
2025-10-23 19:27:00,4114.18,4114.54,4112.95,4112.95,99
2025-10-23 19:28:00,4112.9,4113.53,4112.07,4113.05,111
2025-10-23 19:29:00,4113.07,4114.53,4112.86,4113.52,86
2025-10-23 19:30:00,4113.64,4113.85,4111.16,4111.71,140
2025-10-23 19:31:00,4111.81,4115.08,4111.01,4114.91,166
2025-10-23 19:32:00,4114.89,4115.82,4113.89,4114.68,140
2025-10-23 19:33:00,4114.57,4116.44,4113.58,4115.03,119
2025-10-23 19:34:00,4115.06,4115.07,4112.38,4112.93,166
2025-10-23 19:35:00,4112.92,4113.95,4112.2,4113.8,153
2025-10-23 19:36:00,4113.81,4116.99,4113.35,4113.39,178
2025-10-23 19:37:00,4113.39,4113.78,4110.58,4112.77,152
2025-10-23 19:38:00,4112.74,4113.52,4109.61,4112.02,180
2025-10-23 19:39:00,4112.12,4114.2,4112.12,4113.55,168
2025-10-23 19:40:00,4114.08,4114.91,4112.41,4114.81,165
2025-10-23 19:41:00,4114.88,4115.58,4113.44,4114.4,168
2025-10-23 19:42:00,4114.13,4116.39,4114.11,4116.24,77
2025-10-23 19:43:00,4116.25,4116.78,4115.18,4115.87,134
2025-10-23 19:44:00,4115.85,4116.2,4113.26,4114.18,98
2025-10-23 19:45:00,4114.15,4114.85,4113.11,4114.85,100
2025-10-23 19:46:00,4114.73,4115.65,4114.56,4115.19,98
2025-10-23 19:47:00,4115.49,4116.28,4113.99,4116.25,89
2025-10-23 19:48:00,4116.28,4117.7,4112.88,4114.35,147
2025-10-23 19:49:00,4114.37,4116.08,4114.22,4115.17,130
2025-10-23 19:50:00,4114.69,4116.58,4114.53,4116.24,94
2025-10-23 19:51:00,4116.25,4117.09,4114.55,4114.55,140
2025-10-23 19:52:00,4114.54,4117.25,4114.38,4117.11,83
2025-10-23 19:53:00,4117.11,4117.31,4114.87,4116.23,119
2025-10-23 19:54:00,4116.23,4116.43,4114.69,4115.29,142
2025-10-23 19:55:00,4115.42,4115.57,4114.0,4114.35,116
2025-10-23 19:56:00,4114.31,4114.36,4111.79,4111.91,117
2025-10-23 19:57:00,4111.9,4113.23,4110.29,4110.91,160
2025-10-23 19:58:00,4110.65,4112.39,4107.75,4112.23,191
2025-10-23 19:59:00,4112.43,4112.43,4109.4,4109.6,144
2025-10-23 20:00:00,4109.61,4111.6,4109.45,4111.51,208
2025-10-23 20:01:00,4111.43,4113.72,4111.43,4113.49,138
2025-10-23 20:02:00,4113.54,4116.04,4113.27,4113.33,139
2025-10-23 20:03:00,4113.61,4114.48,4113.13,4114.02,134
2025-10-23 20:04:00,4113.98,4114.49,4112.51,4113.51,134
2025-10-23 20:05:00,4113.52,4114.37,4113.12,4113.12,116
2025-10-23 20:06:00,4113.3,4113.99,4112.26,4113.67,144
2025-10-23 20:07:00,4113.79,4113.82,4112.21,4112.36,118
2025-10-23 20:08:00,4112.34,4113.07,4110.95,4112.0,107
2025-10-23 20:09:00,4111.98,4112.42,4109.66,4112.41,126
2025-10-23 20:10:00,4112.26,4113.11,4109.38,4109.38,132
2025-10-23 20:11:00,4109.42,4110.06,4108.34,4108.82,139
2025-10-23 20:12:00,4109.33,4109.51,4107.21,4107.23,136
2025-10-23 20:13:00,4107.24,4108.26,4106.58,4107.12,111
2025-10-23 20:14:00,4107.03,4107.03,4103.88,4104.98,152
2025-10-23 20:15:00,4105.36,4108.77,4104.43,4107.78,180
2025-10-23 20:16:00,4107.84,4108.91,4107.53,4107.96,157
2025-10-23 20:17:00,4108.21,4109.34,4107.78,4108.1,129
2025-10-23 20:18:00,4108.09,4110.07,4107.22,4107.99,151
2025-10-23 20:19:00,4107.98,4108.15,4105.04,4105.29,177
2025-10-23 20:20:00,4105.35,4106.92,4102.92,4104.63,183
2025-10-23 20:21:00,4104.6,4105.48,4102.39,4102.81,202
2025-10-23 20:22:00,4102.8,4104.83,4102.56,4103.19,169
2025-10-23 20:23:00,4103.2,4103.71,4100.18,4100.57,202
2025-10-23 20:24:00,4100.46,4102.89,4100.31,4101.51,143
2025-10-23 20:25:00,4101.44,4104.37,4101.39,4103.43,185
2025-10-23 20:26:00,4103.4,4105.98,4103.05,4105.21,137
2025-10-23 20:27:00,4105.26,4109.19,4105.26,4108.54,159
2025-10-23 20:28:00,4108.56,4109.77,4108.55,4109.26,137
2025-10-23 20:29:00,4109.24,4109.87,4108.84,4109.28,104
2025-10-23 20:30:00,4109.18,4115.5,4109.03,4115.11,169
2025-10-23 20:31:00,4114.84,4120.82,4114.84,4118.79,246
2025-10-23 20:32:00,4118.84,4120.16,4118.1,4118.85,194
2025-10-23 20:33:00,4118.88,4119.91,4117.71,4118.4,172
2025-10-23 20:34:00,4118.34,4119.39,4117.6,4118.51,152
2025-10-23 20:35:00,4118.63,4121.15,4118.28,4119.35,212
2025-10-23 20:36:00,4119.33,4120.07,4118.43,4119.1,182
2025-10-23 20:37:00,4119.06,4119.93,4118.57,4119.1,154
2025-10-23 20:38:00,4119.11,4119.99,4118.23,4119.94,142
2025-10-23 20:39:00,4119.95,4124.87,4119.95,4124.87,185
2025-10-23 20:40:00,4124.89,4127.99,4124.2,4126.58,228
2025-10-23 20:41:00,4126.67,4126.81,4124.6,4124.65,173
2025-10-23 20:42:00,4124.68,4126.05,4124.33,4125.53,150
2025-10-23 20:43:00,4125.55,4125.57,4119.2,4119.55,170
2025-10-23 20:44:00,4119.59,4119.8,4118.62,4118.89,175
2025-10-23 20:45:00,4118.93,4120.43,4118.93,4119.5,141
2025-10-23 20:46:00,4119.63,4120.33,4119.04,4120.28,108
2025-10-23 20:47:00,4120.31,4121.3,4119.19,4120.53,131
2025-10-23 20:48:00,4120.8,4123.55,4120.41,4123.29,146
2025-10-23 20:49:00,4123.27,4124.7,4122.74,4123.8,135
2025-10-23 20:50:00,4123.78,4125.09,4123.22,4124.8,113
2025-10-23 20:51:00,4124.81,4129.21,4124.44,4129.21,157
2025-10-23 20:52:00,4129.23,4129.29,4126.61,4127.3,144
2025-10-23 20:53:00,4127.49,4128.95,4125.87,4128.08,164
2025-10-23 20:54:00,4128.17,4128.94,4127.43,4128.0,157
2025-10-23 20:55:00,4128.06,4128.06,4126.49,4126.72,122
2025-10-23 20:56:00,4126.72,4128.68,4126.59,4127.92,133
2025-10-23 20:57:00,4127.87,4127.87,4124.24,4124.52,176
2025-10-23 20:58:00,4124.42,4125.89,4123.85,4125.54,161
2025-10-23 20:59:00,4125.49,4127.53,4125.22,4127.37,155
2025-10-23 21:00:00,4127.14,4131.1,4126.84,4130.35,229
2025-10-23 21:01:00,4130.6,4130.6,4127.08,4127.9,198
2025-10-23 21:02:00,4127.84,4128.68,4126.13,4126.88,211
2025-10-23 21:03:00,4126.7,4130.73,4126.33,4126.98,223
2025-10-23 21:04:00,4126.78,4129.78,4125.88,4129.29,199
2025-10-23 21:05:00,4129.34,4130.96,4128.34,4130.31,211
2025-10-23 21:06:00,4130.32,4135.26,4130.15,4133.71,228
2025-10-23 21:07:00,4133.61,4134.63,4131.85,4131.85,238
2025-10-23 21:08:00,4131.73,4135.24,4130.9,4134.69,239
2025-10-23 21:09:00,4134.51,4135.39,4132.43,4132.91,224
2025-10-23 21:10:00,4133.11,4136.0,4132.86,4135.01,199
2025-10-23 21:11:00,4134.98,4135.25,4133.07,4133.72,163
2025-10-23 21:12:00,4133.61,4135.67,4133.04,4134.01,190
2025-10-23 21:13:00,4134.0,4135.19,4133.37,4134.8,192
2025-10-23 21:14:00,4134.7,4136.6,4133.66,4135.52,222
2025-10-23 21:15:00,4135.24,4135.26,4131.13,4132.03,226
2025-10-23 21:16:00,4132.06,4136.16,4132.05,4134.92,161
2025-10-23 21:17:00,4134.65,4135.18,4131.6,4134.88,228
2025-10-23 21:18:00,4134.82,4141.15,4134.8,4140.05,234
2025-10-23 21:19:00,4140.03,4141.16,4139.44,4140.14,213
2025-10-23 21:20:00,4140.1,4143.74,4140.1,4143.1,229
2025-10-23 21:21:00,4143.11,4144.86,4142.08,4144.77,235
2025-10-23 21:22:00,4144.86,4145.27,4141.47,4141.81,225
2025-10-23 21:23:00,4141.87,4142.75,4140.3,4142.74,217
2025-10-23 21:24:00,4143.17,4147.18,4143.17,4146.81,202
2025-10-23 21:25:00,4146.77,4147.01,4145.24,4146.41,179
2025-10-23 21:26:00,4146.59,4148.49,4146.26,4148.37,171
2025-10-23 21:27:00,4148.3,4150.0,4147.43,4148.46,174
2025-10-23 21:28:00,4148.55,4149.31,4147.12,4148.5,192
2025-10-23 21:29:00,4148.71,4148.72,4146.01,4147.12,192
2025-10-23 21:30:00,4147.18,4147.64,4142.74,4144.28,259
2025-10-23 21:31:00,4144.15,4145.17,4139.93,4140.52,251
2025-10-23 21:32:00,4140.86,4142.26,4135.15,4135.15,250
2025-10-23 21:33:00,4135.17,4141.22,4132.46,4140.15,262
2025-10-23 21:34:00,4140.29,4142.03,4137.43,4140.08,246
2025-10-23 21:35:00,4140.11,4145.07,4139.67,4141.75,262
2025-10-23 21:36:00,4141.88,4144.3,4139.18,4140.28,239
2025-10-23 21:37:00,4140.96,4142.18,4136.65,4138.72,254
2025-10-23 21:38:00,4138.55,4140.22,4135.63,4140.17,219
2025-10-23 21:39:00,4140.25,4142.74,4140.12,4141.25,222
2025-10-23 21:40:00,4141.36,4144.22,4139.19,4142.51,234
2025-10-23 21:41:00,4142.52,4144.91,4140.8,4141.42,240
2025-10-23 21:42:00,4141.4,4145.74,4139.99,4144.7,239
2025-10-23 21:43:00,4144.66,4144.99,4143.9,4144.58,80
2025-10-23 21:44:00,4144.45,4149.6,4143.69,4149.6,315
2025-10-23 21:45:00,4149.61,4150.83,4148.73,4149.54,213
2025-10-23 21:46:00,4149.43,4149.89,4144.53,4145.82,123
2025-10-23 21:47:00,4145.65,4148.71,4141.15,4147.45,295
2025-10-23 21:48:00,4147.4,4147.84,4143.48,4143.54,232
2025-10-23 21:49:00,4143.4,4143.97,4139.46,4139.99,244
2025-10-23 21:50:00,4139.94,4143.5,4138.01,4142.46,246
2025-10-23 21:51:00,4142.13,4143.98,4141.1,4142.57,233
2025-10-23 21:52:00,4142.57,4144.83,4140.93,4144.78,214
2025-10-23 21:53:00,4144.77,4150.0,4144.77,4149.06,241
2025-10-23 21:54:00,4148.97,4149.93,4146.61,4148.73,248
2025-10-23 21:55:00,4148.89,4149.66,4146.77,4148.25,234
2025-10-23 21:56:00,4148.32,4148.76,4147.34,4147.51,222
2025-10-23 21:57:00,4147.54,4149.04,4143.69,4144.13,195
2025-10-23 21:58:00,4144.1,4146.11,4141.32,4144.45,223
2025-10-23 21:59:00,4144.48,4146.17,4143.84,4144.95,197
