timestamp,price,prediction,prob,action,speed,open_positions,equity,real_trade_ticket,notes
2025-11-03 21:54:05.630640,3999.12,0,0.9999781607126422,SELL,0.08961111111111425,1,10000.121400000002,1,
2025-11-03 21:54:10.676744,3999.61,0,0.9999781607126422,SELL,0.08961111111111424,1,10000.116500000002,1,
2025-11-03 21:54:15.721087,3999.3,0,0.9999781607126422,SELL,0.09599999999999353,1,10000.119600000002,1,
2025-11-03 21:54:20.760967,3998.45,0,0.9999781607126422,SELL,0.10007407407407233,1,10000.128100000002,1,
2025-11-03 21:54:25.801881,3998.89,0,0.9999781607126422,SELL,0.10257407407407637,1,10000.123700000002,1,
2025-11-03 21:54:30.843907,3998.72,0,0.9999781607126422,SELL,0.09327777777778262,2,10000.123700000002,2,
2025-11-03 21:54:35.887361,3998.6,0,0.9999781607126422,SELL,0.09238888888889456,3,10000.123700000002,3,
2025-11-03 21:54:40.928819,3998.65,0,0.9999781607126422,HOLD,0.09238888888889456,3,10000.123700000002,,
2025-11-03 21:54:45.977415,3998.72,0,0.9999781607126422,HOLD,0.0763888888888889,3,10000.123700000002,,
2025-11-03 21:54:51.028654,3998.08,0,0.9999781607126422,SELL,0.06794444444444202,1,10000.1434,1,
2025-11-03 21:54:56.083555,3997.82,0,0.9999781607126422,SELL,0.0628333333333204,2,10000.1434,2,
2025-11-03 21:55:01.121987,3997.83,0,0.9999781607126422,SELL,0.054444444444427774,3,10000.1434,3,
2025-11-03 21:55:06.165819,3997.59,0,0.9999781607126422,SELL,0.04403703703700877,3,10000.1483,3,
2025-11-03 21:55:11.208715,3997.79,0,0.9999781607126422,SELL,0.036259259259225435,3,10000.1463,3,
2025-11-03 21:55:16.256546,3997.44,0,0.9999781607126422,SELL,0.0408888888888517,1,10000.157500000001,1,
2025-11-03 21:55:21.302747,3997.41,0,0.9999781607126422,SELL,0.040666666666638096,2,10000.157500000001,2,
2025-11-03 21:55:26.353583,3997.65,0,0.9999781607126422,SELL,0.04409523809521507,1,10000.1532,1,
2025-11-03 21:55:31.397261,3997.36,0,0.9999781607126422,SELL,0.04772486772484645,2,10000.1532,2,
2025-11-03 21:55:36.438292,3997.48,0,0.9999781607126422,SELL,0.036835978835957364,3,10000.1532,3,
2025-11-03 21:55:41.481705,3998.88,0,0.9999781607126422,SELL,0.056984126984112454,1,10000.111700000001,1,
2025-11-03 21:55:46.519614,3998.8,0,0.9999781607126422,SELL,0.05853968253967165,2,10000.111700000001,2,
2025-11-03 21:55:51.560721,3999.26,0,0.9999781607126422,SELL,0.0634285714285662,1,10000.1033,1,
2025-11-03 21:55:56.603737,3999.8,0,0.9999781607126422,SELL,0.0723174603174571,1,10000.097300000001,1,
2025-11-03 21:56:01.648564,3999.82,0,0.9999781607126422,SELL,0.07037301587301568,2,10000.097300000001,2,
2025-11-03 21:56:06.691617,3999.84,0,0.9999781607126422,SELL,0.0727804232804167,3,10000.097300000001,3,
2025-11-03 21:56:11.737403,3999.81,0,0.9999781607126422,HOLD,0.06996296296296164,3,10000.097300000001,,
2025-11-03 21:56:16.781374,4000.05,0,0.9999781607126422,SELL,0.06922222222223001,1,10000.090400000001,1,
2025-11-03 21:56:21.831994,4000.43,0,0.9999781607126422,SELL,0.07433333333333647,1,10000.0866,1,
2025-11-03 21:56:26.877580,4000.57,0,0.9999781607126422,SELL,0.05151851851852725,2,10000.0866,2,
2025-11-03 21:56:31.928794,4001.05,0,0.9999781607126422,SELL,0.06040740740741815,1,10000.0756,1,
2025-11-03 21:56:36.968740,4001.15,0,0.9999781607126422,SELL,0.05240740740741532,2,10000.0756,2,
2025-11-03 21:56:42.008735,4000.96,0,0.9999781607126422,SELL,0.04485185185186664,3,10000.0756,3,
2025-11-03 21:56:47.050050,4000.26,0,0.9999781607126422,SELL,0.05301851851852461,1,10000.099400000001,1,
2025-11-03 21:56:52.093882,4001.0,0,0.9999781607126422,SELL,0.06594444444444468,1,10000.092,1,
2025-11-03 21:56:57.140107,4000.52,0,0.9999781607126422,SELL,0.07577777777777286,1,10000.096800000001,1,
2025-11-03 21:57:02.192162,3999.9,0,0.9999781607126422,SELL,0.0851111111110994,1,10000.103000000001,1,
2025-11-03 21:57:07.238839,4000.01,0,0.9999781607126422,SELL,0.07911111111110988,2,10000.103000000001,2,
2025-11-03 21:57:12.288622,4000.0,0,0.9999781607126422,SELL,0.07622222222221857,3,10000.103000000001,3,
2025-11-03 21:57:17.337731,3999.73,0,0.9999781607126422,HOLD,0.0715555555555511,3,10000.103000000001,,
2025-11-03 21:57:22.382,3999.78,0,0.9999781607126422,HOLD,0.07044444444444606,3,10000.103000000001,,
2025-11-03 21:57:27.422824,4000.1,0,0.9999781607126422,SELL,0.07059259259258398,3,10000.101,3,
2025-11-03 21:57:32.462639,3999.72,0,0.9999781607126422,SELL,0.0650370370370385,3,10000.104800000001,3,
2025-11-03 21:57:37.501434,3999.84,0,0.9999781607126422,HOLD,0.05125925925927328,3,10000.104800000001,,
2025-11-03 21:57:42.545099,3999.53,0,0.9999781607126422,SELL,0.049203703703715795,2,10000.114300000001,2,
2025-11-03 21:57:47.595002,3999.03,0,0.9999781607126422,SELL,0.044685185185199705,1,10000.1262,1,
2025-11-03 21:57:52.645899,3998.8,0,0.9999781607126422,SELL,0.04735185185186394,2,10000.1262,2,
2025-11-03 21:57:57.689852,3998.17,0,0.9999781607126422,SELL,0.061129629629639304,1,10000.141099999999,1,
2025-11-03 21:58:02.738897,3998.57,0,0.9999781607126422,SELL,0.06624074074075333,1,10000.137099999998,1,
2025-11-03 21:58:07.790964,3999.22,0,0.9999781607126422,SELL,0.07716666666666848,1,10000.130599999999,1,
2025-11-03 21:58:12.830883,3999.11,0,0.9999781607126422,SELL,0.07368518518518512,2,10000.130599999999,2,
2025-11-03 21:58:17.876642,3999.32,0,0.9999781607126422,SELL,0.07107407407407258,2,10000.128499999999,2,
2025-11-03 21:58:22.928725,4000.2,0,0.9999781607126422,SELL,0.08470370370368814,1,10000.1099,1,
2025-11-03 21:58:27.971860,3999.97,0,0.9999781607126422,SELL,0.08120370370369007,2,10000.1099,2,
2025-11-03 21:58:33.024900,3999.87,0,0.9999781607126422,SELL,0.074166666666651,2,10000.1132,2,
2025-11-03 21:58:38.078841,3999.88,0,0.9999781607126422,SELL,0.06927777777776656,3,10000.1132,3,
2025-11-03 21:58:43.124574,3999.01,0,0.9999781607126422,SELL,0.07461111111109504,1,10000.140099999999,1,
2025-11-03 21:58:48.177448,3998.61,0,0.9999781607126422,SELL,0.07216666666665535,1,10000.143999999998,1,
2025-11-03 21:58:53.222887,3998.28,0,0.9999781607126422,SELL,0.07035185185184807,1,10000.148499999998,1,
2025-11-03 21:58:58.262977,3998.57,0,0.9999781607126422,SELL,0.07701851851852888,1,10000.145599999998,1,
2025-11-03 21:59:03.305977,3997.87,0,0.9999781607126422,SELL,0.08414814814816256,1,10000.152599999998,1,
2025-11-03 21:59:08.344862,3998.55,0,0.9999781607126422,SELL,0.08674074074076965,1,10000.145799999998,1,
2025-11-03 21:59:13.400966,3998.86,0,0.9999781607126422,SELL,0.08737037037039785,1,10000.142699999999,1,
2025-11-03 21:59:18.443859,3998.92,0,0.9999781607126422,SELL,0.08681481481484281,2,10000.142699999999,2,
2025-11-03 21:59:23.495431,3998.73,0,0.9999781607126422,SELL,0.09081481481483916,3,10000.142699999999,3,
2025-11-03 21:59:28.561156,3998.76,0,0.9999781607126422,HOLD,0.07203703703706751,3,10000.142699999999,,
2025-11-03 21:59:33.607625,3998.48,0,0.9999781607126422,SELL,0.07159259259262347,1,10000.156099999998,1,
2025-11-03 21:59:38.654815,3998.48,0,0.9999781607126422,SELL,0.0647037037037434,2,10000.156099999998,2,
2025-11-03 21:59:43.701669,3998.2,0,0.9999781607126422,SELL,0.061333333333373555,3,10000.156099999998,3,
2025-11-03 21:59:48.748101,3998.18,0,0.9999781607126422,SELL,0.049111111111145606,2,10000.1621,2,
2025-11-03 21:59:53.793832,3998.37,0,0.9999781607126422,SELL,0.03374074074076816,3,10000.1621,3,
2025-11-03 21:59:58.834304,3998.27,0,0.9999781607126422,HOLD,0.029851851851878594,3,10000.1621,,
2025-11-03 22:00:03.874282,3997.57,0,0.9999781607126422,SELL,0.04374074074076496,1,10000.182499999999,1,
2025-11-03 22:00:08.925606,3997.74,0,0.9999781607126422,SELL,0.043296296296310814,2,10000.182499999999,2,
2025-11-03 22:00:13.967601,3997.42,0,0.9999781607126422,SELL,0.04985185185185619,2,10000.185699999998,2,
2025-11-03 22:00:19.019629,3997.32,0,0.9999781607126422,SELL,0.04385185185184649,3,10000.185699999998,3,
2025-11-03 22:00:24.062569,3996.89,0,0.9999781607126422,SELL,0.05007407407406558,1,10000.202099999999,1,
2025-11-03 22:00:29.102094,3996.11,0,0.9999781607126422,SELL,0.061666666666645095,1,10000.209899999998,1,
2025-11-03 22:00:34.149944,3996.45,0,0.9999781607126422,SELL,0.06848148148145371,1,10000.206499999998,1,
2025-11-03 22:00:39.191400,3996.96,0,0.9999781607126422,SELL,0.07629629629627238,1,10000.201399999998,1,
2025-11-03 22:00:44.240279,3997.18,0,0.9999781607126422,SELL,0.07933333333330665,1,10000.199199999997,1,
2025-11-03 22:00:49.281671,3998.04,0,0.9999781607126422,SELL,0.08288888888886908,1,10000.190599999998,1,
2025-11-03 22:00:54.323664,3997.76,0,0.9999781607126422,SELL,0.08429629629628027,2,10000.190599999998,2,
2025-11-03 22:00:59.363839,3998.48,0,0.9999781607126422,SELL,0.09318518518517117,1,10000.178999999998,1,
2025-11-03 22:01:04.400778,3998.65,0,0.9999781607126422,SELL,0.09474074074073037,2,10000.178999999998,2,
2025-11-03 22:01:09.447394,3998.79,0,0.9999781607126422,SELL,0.0890740740740537,2,10000.175899999998,2,
2025-11-03 22:01:14.496690,3998.56,0,0.9999781607126422,SELL,0.0759999999999856,3,10000.175899999998,3,
2025-11-03 22:01:19.540946,3998.39,0,0.9999781607126422,SELL,0.07222222222221633,3,10000.1799,3,
2025-11-03 22:01:24.585673,3999.34,0,0.9999781607126422,SELL,0.08022222222221916,1,10000.158099999999,1,
2025-11-03 22:01:29.641075,3999.68,0,0.9999781607126422,SELL,0.08783333333332967,1,10000.1544,1,
2025-11-03 22:01:34.690929,3999.16,0,0.9999781607126422,SELL,0.07890740740740428,1,10000.159599999999,1,
2025-11-03 22:01:39.731865,3998.73,0,0.9999781607126422,SELL,0.08327777777777573,1,10000.1639,1,
2025-11-03 22:01:44.779659,3998.44,0,0.9999781607126422,SELL,0.0737222222222238,2,10000.1639,2,
2025-11-03 22:01:49.831788,3997.91,0,0.9999781607126422,SELL,0.08172222222222664,1,10000.1774,1,
2025-11-03 22:01:54.874827,3998.1,0,0.9999781607126422,SELL,0.08205555555556472,2,10000.1774,2,
2025-11-03 22:01:59.923730,3997.18,0,0.9999781607126422,SELL,0.09824074074075119,1,10000.1939,1,
2025-11-03 22:02:04.971291,3997.25,0,0.9999781607126422,SELL,0.096018518518531,2,10000.1939,2,
2025-11-03 22:02:10.017352,3998.12,0,0.9999781607126422,SELL,0.09601851851852089,1,10000.175799999999,1,
2025-11-03 22:02:15.060701,3998.44,0,0.9999781607126422,SELL,0.0912962962963017,1,10000.172299999998,1,
2025-11-03 22:02:20.099907,3999.17,0,0.9999781607126422,SELL,0.09666666666667474,1,10000.164999999999,1,
2025-11-03 22:02:25.143868,3999.22,0,0.9999781607126422,SELL,0.08822222222222788,2,10000.164999999999,2,
2025-11-03 22:02:30.190473,3998.08,0,0.9999781607126422,SELL,0.10711111111111475,1,10000.187299999998,1,
2025-11-03 22:02:35.236573,3998.4,0,0.9999781607126422,SELL,0.10244444444444727,1,10000.184099999999,1,
2025-11-03 22:02:40.284527,3998.81,0,0.9999781607126422,SELL,0.10581481481481372,1,10000.179999999998,1,
2025-11-03 22:02:45.329841,3998.89,0,0.9999781607126422,SELL,0.08759259259258786,2,10000.179999999998,2,
2025-11-03 22:02:50.377320,3999.18,0,0.9999781607126422,SELL,0.09137037037036727,1,10000.1744,1,
2025-11-03 22:02:55.418867,3998.88,0,0.9999781607126422,SELL,0.07759259259259192,2,10000.1744,2,
2025-11-03 22:03:00.476982,3998.68,0,0.9999781607126422,SELL,0.0733333333333357,2,10000.1793,2,
2025-11-03 22:03:05.520685,3999.02,0,0.9999781607126422,SELL,0.06622222222222093,2,10000.1754,2,
2025-11-03 22:03:10.563024,3999.18,0,0.9999781607126422,SELL,0.06816666666666235,2,10000.1724,2,
2025-11-03 22:03:15.606018,3998.56,0,0.9999781607126422,SELL,0.05431481481481131,1,10000.1832,1,
2025-11-03 22:03:20.654762,3998.86,0,0.9999781607126422,SELL,0.05553703703703495,1,10000.180199999999,1,
2025-11-03 22:03:25.702441,3998.4,0,0.9999781607126422,SELL,0.05646296296296424,1,10000.184799999999,1,
2025-11-03 22:03:30.747305,3998.35,0,0.9999781607126422,SELL,0.05535185185185919,2,10000.184799999999,2,
2025-11-03 22:03:35.788307,3998.34,0,0.9999781607126422,SELL,0.05024074074073757,3,10000.184799999999,3,
2025-11-03 22:03:40.834125,3997.96,0,0.9999781607126422,SELL,0.051351851851852724,1,10000.1945,1,
2025-11-03 22:03:45.876566,3998.68,0,0.9999781607126422,SELL,0.06205555555555258,1,10000.1873,1,
2025-11-03 22:03:50.918802,3997.86,0,0.9999781607126422,SELL,0.07183333333332148,1,10000.1955,1,
2025-11-03 22:03:55.964868,3998.09,0,0.9999781607126422,SELL,0.07516666666666441,1,10000.1932,1,
2025-11-03 22:04:01.004900,3997.81,0,0.9999781607126422,SELL,0.06887037037037386,2,10000.1932,2,
2025-11-03 22:04:06.054754,3997.38,0,0.9999781607126422,SELL,0.07075925925925848,1,10000.2052,1,
2025-11-03 22:04:11.098052,3997.55,0,0.9999781607126422,SELL,0.06668518518518979,2,10000.2052,2,
2025-11-03 22:04:16.147382,3997.95,0,0.9999781607126422,SELL,0.07446296296295545,1,10000.1955,1,
2025-11-03 22:04:21.192896,3997.85,0,0.9999781607126422,SELL,0.07646296296295868,2,10000.1955,2,
2025-11-03 22:04:26.232933,3998.0,0,0.9999781607126422,SELL,0.07312962962962333,3,10000.1955,3,
2025-11-03 22:04:31.269675,3997.73,0,0.9999781607126422,HOLD,0.06490740740740354,3,10000.1955,,
2025-11-03 22:04:36.314573,3997.58,0,0.9999781607126422,SELL,0.04946296296296725,2,10000.203399999999,2,
2025-11-03 22:04:41.357425,3997.39,0,0.9999781607126422,SELL,0.04729629629630129,2,10000.207999999999,2,
2025-11-03 22:04:46.415020,3997.73,0,0.9999781607126422,SELL,0.05350000000000987,1,10000.201699999998,1,
2025-11-03 22:04:51.458950,3997.93,0,0.9999781607126422,SELL,0.04616666666666805,1,10000.199699999997,1,
2025-11-03 22:04:56.501877,3996.44,0,0.9999781607126422,SELL,0.06912962962962527,1,10000.214499999998,1,
2025-11-03 22:05:01.545587,3996.68,0,0.9999781607126422,SELL,0.06535185185185599,1,10000.212099999999,1,
2025-11-03 22:05:06.596644,3996.55,0,0.9999781607126422,SELL,0.06601851851851699,2,10000.212099999999,2,
2025-11-03 22:05:11.635584,3996.76,0,0.9999781607126422,SELL,0.06735185185184911,2,10000.21,2,
2025-11-03 22:05:16.679971,3997.18,0,0.9999781607126422,SELL,0.07068518518517437,1,10000.2008,1,
2025-11-03 22:05:21.731634,3997.72,0,0.9999781607126422,SELL,0.0829074074073939,1,10000.1954,1,
2025-11-03 22:05:26.801052,3997.65,0,0.9999781607126422,SELL,0.07998148148146138,2,10000.1954,2,
2025-11-03 22:05:31.845636,3997.66,0,0.9999781607126422,SELL,0.06881481481478086,3,10000.1954,3,
2025-11-03 22:05:36.889760,3998.43,0,0.9999781607126422,SELL,0.0834814814814544,1,10000.1728,1,
2025-11-03 22:05:41.935274,3999.25,0,0.9999781607126422,SELL,0.07385185185182847,1,10000.1646,1,
2025-11-03 22:05:46.974918,3999.43,0,0.9999781607126422,SELL,0.07274074074071332,2,10000.1646,2,
2025-11-03 22:05:52.021940,3999.65,0,0.9999781607126422,SELL,0.07474074074072665,1,10000.158399999998,1,
2025-11-03 22:05:57.065031,3999.42,0,0.9999781607126422,SELL,0.0751851851851707,2,10000.158399999998,2,
2025-11-03 22:06:02.112785,4000.19,0,0.9999781607126422,SELL,0.08296296296295655,1,10000.145299999998,1,
2025-11-03 22:06:07.154527,4000.41,0,0.9999781607126422,SELL,0.07285185185184201,1,10000.143099999998,1,
2025-11-03 22:06:12.206972,4001.15,0,0.9999781607126422,SELL,0.08444444444443838,1,10000.137299999997,1,
2025-11-03 22:06:17.262764,4001.26,0,0.9999781607126422,SELL,0.09022222222223113,2,10000.137299999997,2,
2025-11-03 22:06:22.304693,4001.4,0,0.9999781607126422,SELL,0.07577777777778465,2,10000.134799999996,2,
2025-11-03 22:06:27.343501,4001.32,0,0.9999781607126422,SELL,0.05977777777777899,3,10000.134799999996,3,
2025-11-03 22:06:32.397344,4001.38,0,0.9999781607126422,HOLD,0.05711111111111475,3,10000.134799999996,,
2025-11-03 22:06:37.441899,4001.62,0,0.9999781607126422,SELL,0.057555555555548685,1,10000.125999999995,1,
2025-11-03 22:06:42.495469,4001.45,0,0.9999781607126422,SELL,0.058740740740727736,1,10000.129399999994,1,
2025-11-03 22:06:47.536595,4001.6,0,0.9999781607126422,SELL,0.04874074074072168,2,10000.129399999994,2,
2025-11-03 22:06:52.577301,4000.7,0,0.9999781607126422,SELL,0.06385185185183924,1,10000.145899999994,1,
2025-11-03 22:06:57.621744,4000.49,0,0.9999781607126422,SELL,0.055629629629619454,2,10000.145899999994,2,
2025-11-03 22:07:02.677417,4000.6,0,0.9999781607126422,SELL,0.05207407407405703,3,10000.145899999994,3,
2025-11-03 22:07:07.717279,4000.59,0,0.9999781607126422,HOLD,0.04918518518516571,3,10000.145899999994,,
2025-11-03 22:07:12.762694,3999.53,0,0.9999781607126422,SELL,0.07685185185183248,1,10000.177899999993,1,
2025-11-03 22:07:17.815888,3999.53,0,0.9999781607126422,SELL,0.07551851851850036,2,10000.177899999993,2,
2025-11-03 22:07:22.854602,3999.64,0,0.9999781607126422,SELL,0.07262962962960905,3,10000.177899999993,3,
2025-11-03 22:07:27.895890,3999.21,0,0.9999781607126422,SELL,0.0758888888888704,1,10000.188599999992,1,
2025-11-03 22:07:32.938768,3999.11,0,0.9999781607126422,SELL,0.07099999999998595,2,10000.188599999992,2,
2025-11-03 22:07:37.992952,3999.02,0,0.9999781607126422,SELL,0.05299999999998717,3,10000.188599999992,3,
2025-11-03 22:07:43.041729,3999.38,0,0.9999781607126422,SELL,0.056333333333322515,2,10000.182299999993,2,
2025-11-03 22:07:48.086920,3999.15,0,0.9999781607126422,SELL,0.05899999999998676,3,10000.182299999993,3,
2025-11-03 22:07:53.140727,3998.97,0,0.9999781607126422,SELL,0.060333333333328985,3,10000.185299999994,3,
2025-11-03 22:07:58.182886,3998.87,0,0.9999781607126422,SELL,0.035555555555553536,3,10000.188699999993,3,
2025-11-03 22:08:03.238956,3998.43,0,0.9999781607126422,SELL,0.045333333333332525,1,10000.205699999993,1,
2025-11-03 22:08:08.283041,3998.28,0,0.9999781607126422,SELL,0.0462222222222206,2,10000.205699999993,2,
2025-11-03 22:08:13.328895,3998.67,0,0.9999781607126422,SELL,0.045333333333332525,1,10000.199399999994,1,
2025-11-03 22:08:18.371961,3998.8,0,0.9999781607126422,SELL,0.045518518518521754,2,10000.199399999994,2,
2025-11-03 22:08:23.412931,3999.1,0,0.9999781607126422,SELL,0.05018518518517913,1,10000.192099999993,1,
2025-11-03 22:08:28.456852,4000.03,0,0.9999781607126422,SELL,0.06801851851851771,1,10000.182799999993,1,
2025-11-03 22:08:33.503283,4001.51,0,0.9999781607126422,SELL,0.09031481481481395,1,10000.167999999992,1,
2025-11-03 22:08:38.544759,4001.82,0,0.9999781607126422,SELL,0.09564814814814242,1,10000.164899999992,1,
2025-11-03 22:08:43.593898,4002.41,0,0.9999781607126422,SELL,0.10009259259258281,1,10000.160799999992,1,
2025-11-03 22:08:48.632527,4002.79,0,0.9999781607126422,SELL,0.10275925925924706,1,10000.156999999992,1,
2025-11-03 22:08:53.673941,4002.91,0,0.9999781607126422,SELL,0.10209259259258606,2,10000.156999999992,2,
2025-11-03 22:08:58.722955,4003.24,0,0.9999781607126422,SELL,0.10259259259258686,1,10000.149199999993,1,
2025-11-03 22:09:03.765776,4003.12,0,0.9999781607126422,SELL,0.10240740740739764,2,10000.149199999993,2,
2025-11-03 22:09:08.804071,4003.13,0,0.9999781607126422,SELL,0.0959629629629641,3,10000.149199999993,3,
2025-11-03 22:09:13.847288,4003.11,0,0.9999781607126422,HOLD,0.07057407407406673,3,10000.149199999993,,
2025-11-03 22:09:18.887420,4003.09,0,0.9999781607126422,HOLD,0.04361111111110302,3,10000.149199999993,,
2025-11-03 22:09:23.928542,4003.68,0,0.9999781607126422,SELL,0.04983333333331958,1,10000.133699999993,1,
2025-11-03 22:09:28.968720,4003.46,0,0.9999781607126422,SELL,0.045611111111096156,2,10000.133699999993,2,
2025-11-03 22:09:34.016680,4003.65,0,0.9999781607126422,SELL,0.03738888888887636,3,10000.133699999993,3,
2025-11-03 22:09:39.058879,4003.95,0,0.9999781607126422,SELL,0.041388888888872724,1,10000.123099999993,1,
2025-11-03 22:09:44.108961,4003.91,0,0.9999781607126422,SELL,0.03311111111109616,2,10000.123099999993,2,
2025-11-03 22:09:49.147791,4003.22,0,0.9999781607126422,SELL,0.04622222222221051,1,10000.137299999993,1,
2025-11-03 22:09:54.205921,4003.23,0,0.9999781607126422,SELL,0.04622222222221051,2,10000.137299999993,2,
2025-11-03 22:09:59.247031,4002.5,0,0.9999781607126422,SELL,0.06199999999998908,1,10000.151799999992,1,
2025-11-03 22:10:04.292621,4003.18,0,0.9999781607126422,SELL,0.07666666666665252,1,10000.144999999993,1,
2025-11-03 22:10:09.334018,4003.33,0,0.9999781607126422,SELL,0.06688888888888364,2,10000.144999999993,2,
2025-11-03 22:10:14.372018,4003.05,0,0.9999781607126422,SELL,0.06718518518517966,3,10000.144999999993,3,
2025-11-03 22:10:19.411651,4002.9,0,0.9999781607126422,SELL,0.06712962962962542,3,10000.149299999994,3,
2025-11-03 22:10:24.460968,4003.18,0,0.9999781607126422,SELL,0.06668518518518138,3,10000.146499999993,3,
2025-11-03 22:10:29.503581,4003.14,0,0.9999781607126422,HOLD,0.0669074074074034,3,10000.146499999993,,
2025-11-03 22:10:34.551039,4002.94,0,0.9999781607126422,HOLD,0.054722222222218356,3,10000.146499999993,,
2025-11-03 22:10:39.598823,4002.71,0,0.9999781607126422,SELL,0.0602777777777638,1,10000.159299999992,1,
2025-11-03 22:10:44.637605,4004.09,0,0.9999781607126422,SELL,0.06961111111109876,1,10000.145499999991,1,
2025-11-03 22:10:49.678845,4003.69,0,0.9999781607126422,SELL,0.0633888888888822,1,10000.149499999992,1,
2025-11-03 22:10:54.718838,4003.87,0,0.9999781607126422,SELL,0.0640555555555432,2,10000.149499999992,2,
2025-11-03 22:10:59.767554,4003.41,0,0.9999781607126422,SELL,0.07164814814814152,2,10000.154099999992,2,
2025-11-03 22:11:04.809715,4003.63,0,0.9999781607126422,SELL,0.07237037037036687,2,10000.151899999992,2,
2025-11-03 22:11:09.853537,4004.02,0,0.9999781607126422,SELL,0.07337037037037016,1,10000.144699999992,1,
2025-11-03 22:11:14.895665,4003.9,0,0.9999781607126422,SELL,0.0749259259259243,2,10000.144699999992,2,
2025-11-03 22:11:19.944845,4003.86,0,0.9999781607126422,SELL,0.07266666666666288,3,10000.144699999992,3,
2025-11-03 22:11:24.982890,4004.16,0,0.9999781607126422,SELL,0.07355555555555096,2,10000.139099999991,2,
2025-11-03 22:11:30.025843,4003.7,0,0.9999781607126422,SELL,0.05822222222221643,1,10000.14689999999,1,
2025-11-03 22:11:35.068865,4003.28,0,0.9999781607126422,SELL,0.060999999999981576,1,10000.15109999999,1,
2025-11-03 22:11:40.110631,4003.12,0,0.9999781607126422,SELL,0.059962962962953906,2,10000.15109999999,2,
2025-11-03 22:11:45.149952,4003.26,0,0.9999781607126422,SELL,0.050296296296293494,3,10000.15109999999,3,
2025-11-03 22:11:50.194610,4003.39,0,0.9999781607126422,SELL,0.048296296296280156,3,10000.148399999991,3,
2025-11-03 22:11:55.239136,4003.44,0,0.9999781607126422,HOLD,0.042185185185175444,3,10000.148399999991,,
2025-11-03 22:12:00.277835,4003.9,0,0.9999781607126422,SELL,0.04974074074073423,1,10000.13069999999,1,
2025-11-03 22:12:05.317282,4003.82,0,0.9999781607126422,SELL,0.050629629629622315,2,10000.13069999999,2,
2025-11-03 22:12:10.359866,4003.81,0,0.9999781607126422,SELL,0.04418518518518878,3,10000.13069999999,3,
2025-11-03 22:12:15.400461,4003.78,0,0.9999781607126422,HOLD,0.034518518518516596,3,10000.13069999999,,
2025-11-03 22:12:20.448290,4003.91,0,0.9999781607126422,HOLD,0.026462962962962057,3,10000.13069999999,,
2025-11-03 22:12:25.497080,4003.99,0,0.9999781607126422,HOLD,0.025277777777769524,3,10000.13069999999,,
2025-11-03 22:12:30.541520,4004.3,0,0.9999781607126422,SELL,0.02905555555554892,1,10000.11699999999,1,
2025-11-03 22:12:35.588570,4004.05,0,0.9999781607126422,SELL,0.030981481481486568,2,10000.11699999999,2,
2025-11-03 22:12:40.645845,4004.15,0,0.9999781607126422,SELL,0.03231481481481868,3,10000.11699999999,3,
2025-11-03 22:12:45.701617,4004.08,0,0.9999781607126422,HOLD,0.023648148148154854,3,10000.11699999999,,
2025-11-03 22:12:50.751985,4003.94,0,0.9999781607126422,SELL,0.025481481481492832,3,10000.12049999999,3,
2025-11-03 22:12:55.791548,4003.72,0,0.9999781607126422,SELL,0.031648148148155156,2,10000.12809999999,2,
2025-11-03 22:13:00.833569,4003.43,0,0.9999781607126422,SELL,0.03569576719577834,2,10000.133199999991,2,
2025-11-03 22:13:05.877337,4003.24,0,0.9999781607126422,SELL,0.03630687830690026,2,10000.137999999992,2,
2025-11-03 22:13:10.916885,4003.01,0,0.9999781607126422,SELL,0.039640211640225506,2,10000.142199999991,2,
2025-11-03 22:13:15.975632,4003.58,0,0.9999781607126422,SELL,0.04541798941798793,1,10000.133099999992,1,
2025-11-03 22:13:21.018944,4003.63,0,0.9999781607126422,SELL,0.04171428571428423,2,10000.133099999992,2,
2025-11-03 22:13:26.065445,4003.5,0,0.9999781607126422,SELL,0.041936507936501194,3,10000.133099999992,3,
2025-11-03 22:13:31.120969,4003.57,0,0.9999781607126422,HOLD,0.04204761904760715,3,10000.133099999992,,
2025-11-03 22:13:36.165716,4003.81,0,0.9999781607126422,SELL,0.043769841269821495,2,10000.127699999992,2,
2025-11-03 22:13:41.206595,4003.78,0,0.9999781607126422,SELL,0.037936507936482934,3,10000.127699999992,3,
2025-11-03 22:13:46.255923,4003.85,0,0.9999781607126422,SELL,0.034888888888857994,3,10000.125499999991,3,
2025-11-03 22:13:51.296520,4004.22,0,0.9999781607126422,SELL,0.03888888888885436,1,10000.113299999992,1,
2025-11-03 22:13:56.344145,4004.13,0,0.9999781607126422,SELL,0.03577777777774608,2,10000.113299999992,2,
2025-11-03 22:14:01.390757,4004.47,0,0.9999781607126422,SELL,0.03066666666663456,1,10000.107399999992,1,
2025-11-03 22:14:06.445538,4004.12,0,0.9999781607126422,SELL,0.037333333333295166,1,10000.110899999992,1,
2025-11-03 22:14:11.494832,4004.11,0,0.9999781607126422,SELL,0.03622222222218001,2,10000.110899999992,2,
2025-11-03 22:14:16.534642,4003.78,0,0.9999781607126422,SELL,0.03955555555551452,1,10000.117599999992,1,
2025-11-03 22:14:21.574514,4003.7,0,0.9999781607126422,SELL,0.035999999999972304,2,10000.117599999992,2,
